policy_id,product_id,vehicle_id,year,make,model,vin
667,1,42949672980,2028,Honda,Model_40,7C21AF5D02EB8DE7E
669,1,42949672981,2033,Ford,Model_197,E65BA9DFFCC4A5893
671,1,42949672982,2020,Honda,Model_152,BEB00658D3DE3A76F
672,1,42949672983,1995,Toyota,Model_32,0FFB9F50D82F7CA4D
674,1,42949672984,2022,Ford,Model_26,9B36C0CD8A9997DFA
676,1,42949672985,1998,Ford,Model_33,68CEFF2F1416141F6
681,1,42949672986,1996,Ford,Model_149,5BA92CA585F01F605
683,1,42949672987,1997,Ford,Model_95,B6288581EEAC67CF9
689,1,42949672988,2029,Chevy,Model_0,4F0A2BB69F9BF82A1
690,1,42949672989,2013,Tesla,Model_168,4C6A0D61224320EEC
693,1,42949672990,2007,Ford,Model_132,26F8074AD7170A6ED
694,1,42949672991,1998,Tesla,Model_99,7C13EF1E29C8F9C42
695,1,42949672992,1996,Ford,Model_68,2BB760FDD6E6F576C
696,1,42949672993,2019,Ford,Model_40,C6A61C894C660CD93
697,5,42949672994,1999,Bayliner,Model_10,964B235E7ED1C94A1
699,4,42949672995,2014,Harley,Model_0,CE2C94AC78CA9AF5F
701,1,42949672996,2033,Toyota,Model_13,A062FB954D2EA8869
702,1,42949672997,2024,Chevy,Model_44,0039467AB1ADAD165
704,4,42949672998,2012,Kawasaki,Model_119,F6EB23A92B8E96A2D
708,1,42949672999,2025,Chevy,Model_110,29B7241659258C34A
710,1,42949673000,2017,Tesla,Model_197,F974313668E261DF9
711,1,42949673001,2030,Chevy,Model_108,4E293E483A47092C1
712,1,42949673002,2034,Chevy,Model_121,3970DAFFB05B278A3
714,1,42949673003,2003,Chevy,Model_40,7EE2773109394114C
715,4,42949673004,2000,Kawasaki,Model_181,51B8B4ADD7D8FC004
716,1,42949673005,2028,Chevy,Model_156,2371923C206A5CA82
719,1,42949673006,2031,Toyota,Model_142,08AF657521EA28819
721,1,42949673007,2031,Chevy,Model_179,587736C179CA1A0B8
722,1,42949673008,2016,Ford,Model_149,97A80F2D08859F26E
723,1,42949673009,2024,Tesla,Model_150,C593D5DC02613D6A4
724,4,42949673010,2019,Honda,Model_119,718FEE7904F184035
729,1,42949673011,2017,Honda,Model_27,91856EFD11E0FC2DF
731,1,42949673012,2023,Chevy,Model_84,8D59CF8F83BADF367
735,1,42949673013,1997,Ford,Model_157,162D6A8DD9A3548F0
736,4,42949673014,2031,Harley,Model_170,0C31DE4BDA974ED10
737,1,42949673015,2022,Chevy,Model_123,B692E9638907A0AEB
738,1,42949673016,2033,Toyota,Model_70,4C8756FE081C4F347
739,1,42949673017,2022,Tesla,Model_105,0DCD1052FAFA8071C
742,1,42949673018,2028,Chevy,Model_181,61BFDFE80B4F1BAF9
743,1,42949673019,2001,Ford,Model_87,3229F8108177949D6
744,1,42949673020,2000,Toyota,Model_176,7A58A25B9124F6EAE
746,1,42949673021,2020,Honda,Model_136,A8D990236D88F5947
747,1,42949673022,2018,Toyota,Model_45,F4BEB95D14A8867F9
748,1,42949673023,2006,Ford,Model_165,E03DD3545BCA80DAB
750,1,51539607552,2020,Chevy,Model_115,F8246B2125A50992B
751,1,51539607553,2029,Chevy,Model_173,1DC33629A7D561F47
754,1,51539607554,2002,Tesla,Model_139,90AA5C962AE4ECC5A
755,1,51539607555,1995,Honda,Model_183,8EFCCB2C1CDB6E450
756,5,51539607556,1999,Lund,Model_175,2D3943A2D76BDB91F
757,1,51539607557,2031,Honda,Model_75,1417922C9B957AF41
759,4,51539607558,2011,Yamaha,Model_130,9B130F87C4403AF14
760,1,51539607559,2024,Tesla,Model_79,D683C09317599A6D8
762,1,51539607560,2021,Honda,Model_26,6F7AA9349D9AB2151
763,1,51539607561,2006,Honda,Model_161,599EE21F5DA789854
767,1,51539607562,2001,Ford,Model_87,3D8C5DA4372819EF9
776,1,51539607563,2016,Ford,Model_125,A331EA6B3DB4431F7
777,1,51539607564,2003,Toyota,Model_31,D89645E9B439E07F6
778,1,51539607565,2012,Ford,Model_12,C1A282619C844445E
781,1,51539607566,2024,Chevy,Model_154,7064DBA14ADF80AB7
782,5,51539607567,2032,SeaRay,Model_95,AB90866010FA8211F
784,4,51539607568,2016,Honda,Model_141,4E0B7A6807A40E7F8
785,1,51539607569,2028,Ford,Model_129,5427AD93408D60E9C
786,1,51539607570,2000,Ford,Model_21,61FD85E2733033403
789,4,51539607571,2020,Yamaha,Model_183,4B56EA6DF3A8F6923
791,1,51539607572,2013,Toyota,Model_145,EEA6BFE12801A2C41
792,1,51539607573,2009,Chevy,Model_46,73FFF7BEBB4AADD74
793,4,51539607574,2017,Honda,Model_180,3D25A8FEA759DF2F6
794,4,51539607575,1996,Harley,Model_152,DC04330F5DFF30A73
797,1,51539607576,2010,Toyota,Model_126,A5A3CDC7A6AE048ED
798,4,51539607577,2010,Yamaha,Model_176,96D4221CE32FFCF64
800,1,51539607578,2004,Tesla,Model_80,C14EB2F4AEA478E6E
802,1,51539607579,2003,Chevy,Model_153,D2EAFD2DD8CD1D31D
804,1,51539607580,2024,Chevy,Model_66,9249B0952F2B8F445
814,1,51539607581,2028,Honda,Model_104,019FAEAFA009DD871
815,1,51539607582,2008,Honda,Model_71,033BD18D5C9C7A3CD
816,1,51539607583,2029,Honda,Model_141,3856F3FB20B96A440
819,1,51539607584,2008,Chevy,Model_162,85D4BCD76BAA80E7C
821,1,51539607585,2007,Tesla,Model_15,6E5A9674DF2235D31
822,1,51539607586,1996,Toyota,Model_72,1CFA6C4D722910899
824,1,51539607587,2026,Toyota,Model_79,F0FD0D782FC405D15
830,1,51539607588,2024,Honda,Model_5,028179E049AD55115
831,1,51539607589,2033,Toyota,Model_182,934B8C9847B8842F4
833,1,51539607590,2024,Honda,Model_135,DE262A4C45453A875
834,1,51539607591,2022,Ford,Model_49,9BF5FC169798F94EC
836,1,51539607592,2025,Honda,Model_142,D880129806A17FAFC
838,1,51539607593,2025,Honda,Model_7,546C4702EA80880C0
840,1,51539607594,1998,Honda,Model_147,CF06A57D775DB4298
841,1,51539607595,2024,Chevy,Model_65,582532BE9227E335E
843,1,51539607596,2009,Honda,Model_64,09FEFFD155D0E93AE
846,4,51539607597,2032,Honda,Model_128,D9EA1B9149FFE1BB1
849,5,51539607598,2017,SeaRay,Model_166,C66803E01AD657419
853,1,51539607599,2020,Chevy,Model_68,D417A34B7519399DF
854,1,51539607600,2009,Chevy,Model_130,E49090ADFAF1CE4A9
861,1,51539607601,2022,Honda,Model_177,CDBA0509750F982EC
862,1,51539607602,2001,Tesla,Model_174,F7427ACC09F8C1C71
866,1,51539607603,2032,Chevy,Model_26,7CEF0717AECC7CEFC
873,1,51539607604,2021,Ford,Model_27,AA8550ACF11AB48C2
875,4,60129542144,2022,Kawasaki,Model_81,3B02C9CEAB694AD8C
876,1,60129542145,2026,Ford,Model_7,365645D404463E87A
877,4,60129542146,2028,Honda,Model_133,A23FAEB24FB85028A
881,1,60129542147,2011,Ford,Model_78,966E5B2AF7DDE2ECD
883,1,60129542148,2015,Toyota,Model_120,E6BE0A60EB18133AB
884,4,60129542149,2032,Honda,Model_179,4F70677C92886A654
887,1,60129542150,2015,Ford,Model_183,D95638C0835A82913
888,4,60129542151,2013,Harley,Model_185,4FDF7864147F287C9
889,4,60129542152,2004,Yamaha,Model_168,59635D074209AD95E
891,4,60129542153,2003,Harley,Model_92,E8D07710B769A7652
893,1,60129542154,2002,Chevy,Model_166,3577E9C3A9B5820EE
897,1,60129542155,2008,Toyota,Model_38,4FFF02CBBEC758B90
898,1,60129542156,2022,Honda,Model_87,473073B03D4CB224A
900,1,60129542157,2006,Tesla,Model_8,DF777CCD1659DEED8
903,4,60129542158,2009,Harley,Model_48,60349E12761E7D8F3
910,4,60129542159,1996,Harley,Model_8,9DA0356ACB6B2D4F4
911,1,60129542160,2026,Ford,Model_193,07FD035EE05570466
912,1,60129542161,1996,Tesla,Model_74,B43B5CF3E67BBBD6C
914,1,60129542162,2030,Tesla,Model_179,ED1D483F90AA647F9
915,1,60129542163,2019,Ford,Model_20,E03BE4005AC00D69B
916,1,60129542164,2024,Tesla,Model_169,F124E326A79C4CF13
921,1,60129542165,2013,Chevy,Model_38,2B5B31785C94BD2BF
922,1,60129542166,2012,Tesla,Model_21,6CA309DAC5E587D2F
923,1,60129542167,2015,Ford,Model_79,A6AE396A69C530630
926,1,60129542168,2019,Tesla,Model_1,6F0FF2269E82F78A8
927,4,60129542169,2033,Yamaha,Model_32,59869755D532E40EB
928,1,60129542170,2001,Toyota,Model_90,080EBA791D45B6FEC
939,1,60129542171,2001,Honda,Model_56,BE21D3535D7D5F3F2
940,5,60129542172,2016,Yamaha,Model_122,1C376F749311A5B62
942,1,60129542173,1997,Ford,Model_90,780EBDC90412BE8A7
951,1,60129542174,2012,Tesla,Model_178,DFEE42711401BD6E2
955,4,60129542175,2003,Kawasaki,Model_136,C93A138498B5D87B2
957,1,60129542176,2018,Toyota,Model_67,22FC1320497072301
958,1,60129542177,2013,Chevy,Model_148,7350BF01368D7E83C
960,1,60129542178,2012,Toyota,Model_141,1C9C3E8E69074BEBB
962,1,60129542179,2025,Ford,Model_140,1E0DCF32DDABA6AC2
963,4,60129542180,2011,Harley,Model_57,26A574A4A6FA318CB
965,4,60129542181,2021,Harley,Model_1,D1A0112A7AE9DBF3D
966,1,60129542182,2022,Ford,Model_96,338DD44B66481A85E
969,1,60129542183,2012,Ford,Model_93,3CBEBED731A8E8C06
972,1,60129542184,2032,Tesla,Model_133,5EC3C60217B95B5E4
975,1,60129542185,2026,Toyota,Model_136,AB443AAC982B8EC10
978,1,60129542186,2005,Toyota,Model_27,373B7B1828B74C76A
980,1,60129542187,2030,Tesla,Model_188,62C81728A9AB5FBA1
982,1,60129542188,2022,Toyota,Model_63,671653EA89695734B
983,1,60129542189,2003,Toyota,Model_194,298C3FB1BA35B2A6B
990,1,60129542190,2017,Ford,Model_69,0D88F22D59A47B630
996,4,60129542191,2019,Yamaha,Model_44,998B0B50685A1141E
997,1,60129542192,2003,Chevy,Model_56,65073059F4D84E48E
1003,1,68719476736,2004,Tesla,Model_60,9039DB948F6638676
1004,1,68719476737,2005,Honda,Model_178,2A382AEF57A67448F
1007,1,68719476738,1997,Ford,Model_81,B692E919BC59A0BE5
1014,1,68719476739,2010,Chevy,Model_158,12A742321B97AD199
1018,1,68719476740,2022,Toyota,Model_17,C99C9B65F9E36BD6F
1019,1,68719476741,2000,Honda,Model_189,5B4988B11F4CACDA7
1020,4,68719476742,2012,Harley,Model_11,F18EDA57AC3525743
1028,1,68719476743,2033,Chevy,Model_190,085A06ABF4F4475F4
1029,1,68719476744,2005,Chevy,Model_16,F881AAB70954C7904
1030,1,68719476745,2029,Toyota,Model_25,7E20305473C8EAD96
1033,1,68719476746,2029,Tesla,Model_49,4D31D531CA511E4FF
1034,1,68719476747,2007,Chevy,Model_137,0D715463C59F5CEC0
1037,1,68719476748,2033,Chevy,Model_64,61A7B13A5C26A46C0
1040,1,68719476749,2024,Toyota,Model_165,FD7E62DEBF72ADB7B
1041,1,68719476750,2029,Toyota,Model_8,2FE9155D25CC08621
1044,1,68719476751,2010,Chevy,Model_66,95CB25296E5722E2F
1047,1,68719476752,2033,Honda,Model_173,FB72B52F99FD59E54
1049,1,68719476753,1995,Chevy,Model_199,B178690DB9ADCC08F
1050,1,68719476754,2014,Tesla,Model_62,202E6981A892CEFF3
1052,1,68719476755,2009,Tesla,Model_123,EECE243DAF792ED8A
1053,1,68719476756,2033,Honda,Model_165,BC2DA2B3D3E09D1F4
1055,1,68719476757,1999,Ford,Model_86,A9BDD83E0D641612B
1056,1,68719476758,2026,Tesla,Model_35,7687D00C1F2B71EB6
1058,1,68719476759,1996,Chevy,Model_197,D6686287056435294
1066,1,68719476760,2003,Toyota,Model_7,A74827836749C579A
1067,1,68719476761,2003,Toyota,Model_103,959D173F7FD58C508
1068,1,68719476762,2005,Toyota,Model_10,76456D1F7DEF87006
1071,1,68719476763,2030,Chevy,Model_78,FBFEDD310BD5698B8
1072,1,68719476764,1998,Honda,Model_10,A122E3FED984782B6
1076,5,68719476765,1996,SeaRay,Model_132,EC487915DEBC8D831
1077,1,68719476766,2030,Toyota,Model_42,BFA315C6514ADB7BB
1078,1,68719476767,1998,Tesla,Model_41,EEF1870D675FD6BA3
1079,1,68719476768,2001,Chevy,Model_39,829051E36C710E1AA
1080,1,68719476769,2006,Honda,Model_194,8A2DF401F2766AFFA
1083,1,68719476770,2021,Ford,Model_190,C299657EE2559B4B8
1084,1,68719476771,2014,Ford,Model_120,433CAC660AC338441
1086,4,68719476772,2009,Kawasaki,Model_106,880191506DE76981C
1089,1,68719476773,2021,Toyota,Model_182,8AE4D002932ADA547
1092,1,68719476774,2001,Toyota,Model_154,AC2D90161E639F386
1093,1,68719476775,2012,Toyota,Model_135,8D5468194F2148ED1
1094,1,68719476776,2001,Ford,Model_46,EB0C983DC29233875
1096,1,68719476777,2013,Honda,Model_85,F12342EA091BCD5A0
1103,1,68719476778,2010,Honda,Model_160,A0B9D63620D617102
1105,1,68719476779,1999,Tesla,Model_71,10B31DA45A0751F06
1114,5,68719476780,2012,Bayliner,Model_160,00355B9887E0D27C4
1118,1,68719476781,2004,Honda,Model_51,EA0199FAB801CC7C8
1119,1,68719476782,2029,Chevy,Model_47,AE10DD6B5EBB57E80
1120,4,68719476783,1996,Harley,Model_0,EC33ECCB450FCAD1D
1121,4,68719476784,2026,Kawasaki,Model_182,3BB1F73EE9E4125DB
1122,1,68719476785,2005,Ford,Model_57,ABC0AB4A554A498E8
1123,1,68719476786,2011,Tesla,Model_34,92CC2A5248633FD5C
1130,4,77309411328,2030,Honda,Model_42,38BF6277F0FCC7240
1133,1,77309411329,2011,Honda,Model_195,D9592DE1B8A4F5D8F
1135,1,77309411330,2005,Tesla,Model_158,9ABDBEDDCA76A2D13
1136,4,77309411331,2019,Yamaha,Model_137,97C304E60B013A5BE
1137,1,77309411332,2001,Chevy,Model_15,BAFF59A37228E0CA8
1138,1,77309411333,2016,Tesla,Model_114,6715AD6FA9E4F65DC
1139,4,77309411334,2023,Harley,Model_182,A348CEF25199C90D5
1143,1,77309411335,2022,Tesla,Model_157,89873D1D8051F61C3
1146,1,77309411336,1996,Ford,Model_183,291BC15EE03D71E70
1147,1,77309411337,2032,Chevy,Model_121,9CFC12A23ECB79A2F
1152,1,77309411338,2019,Ford,Model_118,B949FAD7084D33F63
1154,1,77309411339,2020,Toyota,Model_144,21451C28B068C3CE4
1156,1,77309411340,1998,Tesla,Model_95,2829B28E884D02D76
1159,1,77309411341,1996,Honda,Model_179,D115191134B9E4E7D
1160,1,77309411342,2024,Chevy,Model_199,B01C01C91710817D6
1161,1,77309411343,2011,Toyota,Model_95,C58149BB05E81E5CC
1163,1,77309411344,2022,Toyota,Model_148,44C3108E62A52A70F
1164,1,77309411345,2028,Chevy,Model_149,52A46B617EDBE420F
1165,4,77309411346,2031,Honda,Model_79,8F2A584FA28D837D3
1167,1,77309411347,2011,Honda,Model_146,5699C62B04A873533
1168,4,77309411348,2003,Harley,Model_99,1D59FDB1664C79D5D
1169,1,77309411349,2034,Chevy,Model_98,90976CFC5CBE229F7
1170,1,77309411350,2025,Chevy,Model_44,F9F2FC3FD6A61C531
1178,1,77309411351,2001,Toyota,Model_188,8E44D0D955CC83B10
1179,1,77309411352,2000,Tesla,Model_42,968BAFF6C95571279
1189,1,77309411353,2001,Chevy,Model_94,01A88E8E07590A417
1191,1,77309411354,2024,Ford,Model_96,44E8AB3849C7693D0
1193,1,77309411355,2014,Tesla,Model_144,AEB11D94CA9CD9B82
1196,1,77309411356,1995,Chevy,Model_23,57C28A076C705DDD6
1198,4,77309411357,2028,Kawasaki,Model_182,C66EA6224F211EF7E
1200,4,77309411358,2021,Kawasaki,Model_170,ACB0295D7D1A4966C
1201,1,77309411359,2014,Chevy,Model_20,A14E44CD7F6FD4121
1206,1,77309411360,2008,Tesla,Model_46,4D076203FB18C5208
1208,1,77309411361,2003,Honda,Model_165,8DFA4A9FE7F64FDF4
1209,1,77309411362,1997,Chevy,Model_30,F94E256FB8A2B0855
1212,4,77309411363,1995,Kawasaki,Model_156,DD19EB5F056F6827C
1219,1,77309411364,1997,Ford,Model_88,73EB2F63F4F4EC2DA
1221,1,77309411365,2003,Honda,Model_88,D87AD93A63A4ED0C8
1225,1,77309411366,2018,Ford,Model_184,C196AE697F661C827
1227,4,77309411367,2017,Kawasaki,Model_69,7DD4B5C3A55D91C16
1229,1,77309411368,2034,Chevy,Model_138,90F66E391FC904C8E
1230,1,77309411369,2016,Tesla,Model_34,2A4DB9C2EE520B4DF
1235,4,77309411370,2019,Honda,Model_116,D0781C8F6A8857165
1241,1,77309411371,2003,Toyota,Model_123,8BEB281D8869F0974
1247,1,77309411372,2031,Ford,Model_46,8EACA3C0E556F34BD
1248,1,77309411373,2026,Ford,Model_187,50BB33FC1034155C3
1250,1,85899345920,2018,Honda,Model_60,B9950F4C7B6152144
1252,1,85899345921,2029,Toyota,Model_80,7827469C911122254
1253,5,85899345922,2022,Bayliner,Model_15,8F815B8B1573A20A1
1254,1,85899345923,2031,Chevy,Model_66,86011834672A04555
1257,1,85899345924,2030,Ford,Model_172,BD0871A1A63F3CBAD
1258,4,85899345925,2010,Honda,Model_159,5017C6C748702082F
1262,4,85899345926,2021,Kawasaki,Model_144,32BAEA9A09E2E8187
1263,1,85899345927,2010,Chevy,Model_151,479B788A763AE602A
1264,1,85899345928,2000,Tesla,Model_65,319C3FF5AF8F7A7DB
1265,1,85899345929,2027,Tesla,Model_22,16DAC3CA9FBA63A47
1266,1,85899345930,2012,Tesla,Model_51,642814215A4FCE2D4
1267,1,85899345931,2020,Tesla,Model_100,62CB263E71EB9FB4D
1268,1,85899345932,2001,Honda,Model_36,85F9B71D358BD4120
1269,1,85899345933,1997,Tesla,Model_176,7DFB5897800CDD56A
1271,4,85899345934,2025,Honda,Model_196,57DDA72F7D0BE42DB
1272,1,85899345935,2014,Toyota,Model_137,BCE0013B0F2B0A5F8
1273,1,85899345936,2023,Honda,Model_11,95705A4065FCBAEA9
1276,1,85899345937,2020,Toyota,Model_74,096CD622EF34DFFED
1278,1,85899345938,1999,Ford,Model_137,7468332DF200F2275
1280,1,85899345939,2031,Toyota,Model_151,29F98BAC407B7C985
1281,1,85899345940,2024,Tesla,Model_142,70998DBC89ADA7F50
1283,1,85899345941,2004,Ford,Model_77,057CAC0B5E2A42095
1285,4,85899345942,2031,Kawasaki,Model_181,84F39D13A11998AB9
1287,1,85899345943,2025,Tesla,Model_99,BD7E347B04CD6BB51
1289,1,85899345944,2020,Toyota,Model_170,7B946280E57D892FB
1291,1,85899345945,2030,Tesla,Model_99,46E7E5AD441AA4E23
1292,1,85899345946,2011,Toyota,Model_46,A8A4F773B49E3B754
1294,4,85899345947,2025,Yamaha,Model_105,0660D58844EFAFACA
1295,1,85899345948,2008,Toyota,Model_138,94B375EEC3D3E4B13
1297,1,85899345949,2015,Ford,Model_145,83678012AD92A684E
1302,1,85899345950,2009,Toyota,Model_193,0596F8C9D641F8E88
1303,1,85899345951,2023,Toyota,Model_21,FFB40DBE205CE3A59
1310,1,85899345952,2027,Honda,Model_112,AA7A7BA5871DF21CC
1316,1,85899345953,1998,Ford,Model_1,6E2D5C1FD96499A9C
1322,1,85899345954,2009,Chevy,Model_31,DDE0AEB9CD1283338
1326,1,85899345955,2010,Honda,Model_54,BB0953626425C4528
1329,1,85899345956,1996,Tesla,Model_157,29A1320436DD54817
1330,1,85899345957,2031,Chevy,Model_104,A0DBC317EE54B1EAB
