policy_id,product_id,vehicle_id,year,make,model,vin
1331,1,85899345958,2022,Ford,Model_24,03B0F8363980E4A65
1333,1,85899345959,2004,Chevy,Model_68,AEA452BC15ECCEA43
1337,1,85899345960,2023,Chevy,Model_72,166C5C943EACA61E5
1343,1,85899345961,1996,Chevy,Model_126,92CC29A00506EC8A6
1344,1,85899345962,2024,Ford,Model_65,53CA92913F1387E17
1345,1,85899345963,2008,Toyota,Model_35,4181EDB2ED45D25B3
1346,4,85899345964,2007,Kawasaki,Model_32,45B2F8F78CCFED97F
1348,4,85899345965,2020,Yamaha,Model_61,38916A7678DDA1F9C
1350,4,85899345966,2028,Kawasaki,Model_139,0A8BE54D7E7D0E740
1352,1,85899345967,2008,Honda,Model_80,731F6640919A355CC
1353,4,85899345968,2021,Yamaha,Model_85,2C7817E50116C2788
1354,1,85899345969,2030,Honda,Model_178,D3B582741912DD133
1357,1,85899345970,2029,Chevy,Model_27,65791457A22577BE2
1360,4,85899345971,2000,Yamaha,Model_183,93FFE514A1A5E5589
1361,1,85899345972,2000,Chevy,Model_198,137A548DB11215C97
1362,1,85899345973,2004,Toyota,Model_147,E78F0616ECC831BFB
1363,4,85899345974,2013,Yamaha,Model_34,698E9C2CAB4ACA59A
1365,1,85899345975,2004,Tesla,Model_163,1F01B3A8AFD416263
1367,1,85899345976,2004,Ford,Model_34,318349D50F497BCA6
1370,1,85899345977,2007,Tesla,Model_9,3060480D45C2621F6
1371,1,85899345978,2015,Ford,Model_4,05D65ECD1644DD11E
1373,1,85899345979,2000,Ford,Model_54,7413C983BF60D1F8D
1375,1,94489280512,2011,Ford,Model_36,DD15C95D798244638
1376,4,94489280513,1996,Yamaha,Model_120,6ACC660F302FCBCEB
1381,1,94489280514,2021,Tesla,Model_145,DB40E93839378A36C
1382,1,94489280515,2010,Honda,Model_109,79385B43A9856E3CC
1386,1,94489280516,2019,Chevy,Model_63,77F65C83DBCD8392D
1388,1,94489280517,2030,Toyota,Model_196,B5F2CB6D990510D01
1389,1,94489280518,2031,Tesla,Model_128,08C65E677F7A887B1
1391,1,94489280519,2032,Toyota,Model_96,3CBDC16B1D993859C
1394,1,94489280520,2028,Tesla,Model_78,C37ED09BF7E95E225
1396,1,94489280521,2013,Toyota,Model_174,DE39876F4E48DCDB7
1401,1,94489280522,2028,Toyota,Model_26,0EA440A160F781046
1404,1,94489280523,2002,Ford,Model_40,ACE6A8A8009A79376
1407,1,94489280524,2012,Chevy,Model_81,41E2B8713CD2DEC01
1408,1,94489280525,1996,Ford,Model_128,C3B81F06474E775CD
1412,1,94489280526,2004,Tesla,Model_108,B252C7E70585F0A7A
1415,1,94489280527,1996,Toyota,Model_145,17F89D226E52F4537
1418,1,94489280528,2033,Ford,Model_91,2D99E745AC5FECA20
1420,1,94489280529,2009,Tesla,Model_95,625144EB3797A95A7
1421,4,94489280530,2030,Kawasaki,Model_194,65DCB99C6CE901E5E
1423,4,94489280531,1999,Kawasaki,Model_114,4413144960BC60AB9
1426,1,94489280532,2028,Tesla,Model_187,343079C21B4F9D313
1427,1,94489280533,2002,Ford,Model_120,FD80793CA8BF7379A
1429,1,94489280534,1999,Chevy,Model_156,17470CAB0A6FA2594
1434,1,94489280535,2010,Tesla,Model_156,7B82739E2C9AAF4CF
1438,4,94489280536,1995,Harley,Model_129,52C749EC7D6EFEEDA
1440,1,94489280537,2001,Honda,Model_155,063AB85DE03B30755
1443,1,94489280538,2013,Toyota,Model_41,5BBD18D15BFF08079
1448,1,94489280539,2006,Tesla,Model_118,7A260BD8CE1F43FE2
1451,1,94489280540,2019,Toyota,Model_97,8B248242B42C0A040
1453,4,94489280541,2013,Yamaha,Model_97,FF8755DB5E3145526
1456,4,94489280542,2030,Harley,Model_109,F2BFBE6E12EA38A4D
1459,1,94489280543,2022,Honda,Model_145,3CB9DC44EF4128079
1462,4,94489280544,2008,Kawasaki,Model_156,3B91F44CD2EFEF4D3
1463,1,94489280545,2024,Toyota,Model_171,6C3CEDAE89A63F07C
1464,1,94489280546,2023,Ford,Model_102,632FB06D98DEC9FDA
1466,1,94489280547,2023,Toyota,Model_40,7A4BAF4868DB8B976
1467,1,94489280548,2006,Chevy,Model_145,A471C0467B0994981
1471,1,94489280549,1995,Ford,Model_158,540E01F0D4CCB3F23
1473,1,94489280550,2014,Ford,Model_91,9321BC871F8D20BD1
1474,1,94489280551,2013,Toyota,Model_103,193CBBBC33404943E
1475,1,94489280552,2021,Tesla,Model_150,B74AD28A9913909E5
1476,1,94489280553,2022,Tesla,Model_91,EBA62E6496A1EEBFC
1479,1,94489280554,2000,Chevy,Model_187,40D3B11A67C54E1D3
1481,1,94489280555,2032,Honda,Model_10,D0D2B6C59BFD3AD61
1482,1,94489280556,2007,Tesla,Model_157,CF7EA8AAA121C8CAC
1483,1,94489280557,2033,Chevy,Model_159,5590C3C33ECC863C0
1490,1,94489280558,2008,Chevy,Model_171,D5973118477505A3D
1491,4,94489280559,2003,Kawasaki,Model_57,81EE5C632A4D6C0BA
1493,1,94489280560,2006,Ford,Model_178,E943C9588411AA2C7
1494,1,94489280561,2031,Honda,Model_58,5F3900DA8FA9F0683
1495,1,94489280562,2017,Tesla,Model_26,18F145E6DDD58111F
1496,1,94489280563,2012,Ford,Model_48,C949E08803466A464
1499,1,94489280564,1997,Tesla,Model_191,02AB714B9EA338142
1504,1,103079215104,2007,Ford,Model_150,95311A44CE21964D3
1506,1,103079215105,2030,Tesla,Model_199,45D1FF419D90406B1
1508,1,103079215106,2011,Chevy,Model_91,A161A5E81F371A50D
1509,1,103079215107,2026,Chevy,Model_175,04A1AD4035AA4F4FC
1511,5,103079215108,1998,Bayliner,Model_109,95923225C10D05D92
1519,1,103079215109,2032,Toyota,Model_95,938297A9E85D33141
1522,1,103079215110,1997,Honda,Model_167,7CC50A86D032ECF67
1523,1,103079215111,2033,Tesla,Model_192,D60EBB2EC9A71898D
1524,1,103079215112,1998,Chevy,Model_101,0CEE1683A0CE1737B
1530,1,103079215113,2000,Tesla,Model_55,27BD73C25B078652C
1534,1,103079215114,2004,Chevy,Model_142,ADDAEB99AC32C95DE
1535,4,103079215115,2022,Honda,Model_57,1A00059A2A3847749
1540,1,103079215116,2007,Honda,Model_101,B1296A4639E292C77
1541,4,103079215117,2028,Honda,Model_42,9F66FBB3AE8C47B3D
1545,1,103079215118,1996,Chevy,Model_163,F902AD2D88FEB14A4
1546,1,103079215119,2008,Honda,Model_170,5BDE8AC57C753A48A
1548,1,103079215120,2029,Tesla,Model_19,A54662ECE1AE32E17
1549,1,103079215121,2034,Tesla,Model_196,DC25A283B454C07D2
1551,1,103079215122,2007,Honda,Model_49,06E508D56DAC831B8
1552,1,103079215123,2019,Chevy,Model_181,D691BD21D0ACC36FF
1560,1,103079215124,2028,Chevy,Model_55,0C9CD0EBEDCA0AAF9
1562,1,103079215125,2012,Ford,Model_65,BA8DBDBE19028923E
1563,1,103079215126,2002,Chevy,Model_112,163C24964A8EB48B4
1564,1,103079215127,2034,Honda,Model_192,AF402B5334AB53B86
1567,1,103079215128,1996,Honda,Model_0,EA31CF6947FBC206A
1570,1,103079215129,2015,Ford,Model_167,2D7FC2A92ECACC945
1573,1,103079215130,1997,Tesla,Model_33,2DC1820E98488929B
1574,1,103079215131,2010,Ford,Model_76,C8036DB54308F0425
1575,1,103079215132,1997,Honda,Model_67,F7843FE4D205385B5
1577,1,103079215133,2021,Honda,Model_90,7DF83267BDC85DFC6
1578,1,103079215134,2003,Chevy,Model_149,50F935A1335CF2F51
1580,4,103079215135,2003,Yamaha,Model_108,BCB98D17DE86B404A
1582,4,103079215136,2002,Honda,Model_63,FEAD701800E50BEAD
1584,1,103079215137,2033,Toyota,Model_175,F0C4926180C71E0AF
1585,4,103079215138,2033,Kawasaki,Model_121,BE8623A63578A02AC
1586,1,103079215139,2019,Tesla,Model_42,E5560AEEBAEC5C038
1587,1,103079215140,2016,Tesla,Model_173,729FE286BD1FB2DE6
1588,1,103079215141,2031,Toyota,Model_13,9EF8E6172AE3A6069
1589,1,103079215142,2025,Ford,Model_63,6FE64D051596EF5B1
1595,4,103079215143,2022,Kawasaki,Model_89,02A2C628D839BA987
1597,1,103079215144,2004,Tesla,Model_15,005A84FD3A12F8842
1599,1,103079215145,2012,Toyota,Model_51,FABD429F6638AB49C
1600,1,103079215146,2027,Chevy,Model_116,392851E2D1204170A
1603,4,103079215147,2009,Harley,Model_50,C0829E0CE5C7DD69B
1607,1,103079215148,2027,Honda,Model_61,D1E7F1EE92403E33F
1609,1,103079215149,2005,Honda,Model_169,CC92F572450B70AA0
1610,1,103079215150,2004,Tesla,Model_144,FD7C3AC179EA668E6
1611,1,103079215151,1995,Ford,Model_183,98398A7C99540B768
1612,1,103079215152,2031,Chevy,Model_148,2501E2FC2DC33C83B
1614,1,103079215153,2006,Toyota,Model_34,4ABDF248DFE93D4AA
1617,1,103079215154,2001,Honda,Model_19,5AF55518E24FE3B10
1620,1,103079215155,2029,Chevy,Model_168,26DE396B340A0C1C4
1621,1,103079215156,2025,Ford,Model_198,0C6BA7BE8B2378B5B
1622,4,103079215157,2013,Kawasaki,Model_168,1EF5B0B505E920E7A
1623,1,103079215158,2010,Tesla,Model_178,D7A855DB6787AA363
1626,1,111669149696,2003,Ford,Model_105,A539587713170D2B4
1629,1,111669149697,2034,Honda,Model_137,7F5EC5AC7EA0523BE
1630,4,111669149698,2026,Yamaha,Model_188,EA007F4F9E5EE2303
1631,1,111669149699,2022,Toyota,Model_187,1EEC70A77027D4872
1633,1,111669149700,1998,Ford,Model_135,60DB45B195EF0EF2C
1634,1,111669149701,2017,Tesla,Model_22,493A97451CE893C49
1635,1,111669149702,2031,Chevy,Model_190,9967E45BF9D69C6B1
1643,1,111669149703,2026,Chevy,Model_77,EF7416E625AF3D001
1645,1,111669149704,2031,Chevy,Model_33,3AD4E224F3CBCDFE8
1647,5,111669149705,2019,Lund,Model_122,92BA00433E0D156B5
1648,1,111669149706,2018,Ford,Model_12,DFB3E71C9C4278EE4
1649,1,111669149707,2023,Toyota,Model_197,E32FC3569DD730342
1651,1,111669149708,2014,Ford,Model_42,B86CA7ACB0740597F
1652,1,111669149709,2030,Honda,Model_130,C965799F5363028AF
1655,4,111669149710,2034,Harley,Model_155,097265EEA47BD15A4
1656,1,111669149711,2014,Toyota,Model_21,3389CA0FBCA8A75B6
1658,1,111669149712,2024,Tesla,Model_155,3390B3A4C2E0727BB
1659,1,111669149713,2024,Tesla,Model_81,E6BCB212653537305
1664,1,111669149714,2010,Chevy,Model_187,3B236F16450CA196B
1665,1,111669149715,2024,Toyota,Model_116,6029325749455910C
1669,1,111669149716,2014,Ford,Model_2,BF666B581D823E18E
1672,1,111669149717,2014,Chevy,Model_60,B91494EBF77768033
1673,4,111669149718,2003,Harley,Model_40,60D0F45A8A5406477
1678,1,111669149719,2032,Chevy,Model_157,CB6EDF7A2CBD9E369
1682,1,111669149720,2003,Chevy,Model_186,8761CDD9868385983
1683,1,111669149721,2013,Ford,Model_107,0625D6F7BC6C14361
1684,1,111669149722,2014,Tesla,Model_194,47CBFFCD025F94BC5
1690,1,111669149723,2023,Honda,Model_142,2EEDCE2EF2DD86F6B
1691,1,111669149724,1999,Tesla,Model_54,6DDA1ECF758D1C9CF
1693,4,111669149725,2031,Harley,Model_102,277663E18BC04A6AF
1694,1,111669149726,2029,Honda,Model_108,63DFD9A6818449D3A
1696,1,111669149727,1999,Ford,Model_58,9E118D71C96743802
1698,1,111669149728,2004,Honda,Model_189,1A6E0E808CAB41071
1709,1,111669149729,2028,Chevy,Model_29,2A71B2E879614F483
1710,1,111669149730,2001,Chevy,Model_120,EF8613FE9A32ADFA0
1711,1,111669149731,2026,Tesla,Model_101,74D29A93DA696C16C
1715,1,111669149732,2012,Toyota,Model_105,9E90C33AD9C87B543
1716,1,111669149733,2012,Honda,Model_51,EE67F567F6430D1E7
1723,1,111669149734,2031,Toyota,Model_21,EA5372CB68DBDAC51
1726,4,111669149735,2008,Honda,Model_52,9ECDADC3CF0B82A8D
1727,4,111669149736,2022,Kawasaki,Model_104,9E1E7BA5FD36E91A5
1728,1,111669149737,2001,Toyota,Model_2,5FEF4C8028ADD22EA
1735,1,111669149738,2018,Ford,Model_2,816B4176F7489AB49
1737,1,111669149739,2019,Chevy,Model_194,6CAA7E9BBF9F0D395
1744,1,111669149740,2004,Honda,Model_143,FB5FB1EB0BA11AB6C
1745,1,111669149741,2032,Toyota,Model_111,74EA42613F9E098FB
1748,1,111669149742,2012,Ford,Model_30,03269E9C7F681829B
1749,1,111669149743,1995,Ford,Model_93,B9533E2D009F01679
1750,1,120259084288,2007,Toyota,Model_79,B1E3631A8EB1B9548
1751,1,120259084289,2011,Chevy,Model_162,8F8052968C8EF1FC0
1752,1,120259084290,1998,Chevy,Model_121,3734C307A795E69D2
1754,1,120259084291,2008,Honda,Model_69,AFE73DCF5F064C105
1755,1,120259084292,2029,Ford,Model_23,AF98F8BDDACAC83DB
1756,1,120259084293,2026,Tesla,Model_176,8C8B7BC32D13FF975
1757,1,120259084294,2023,Chevy,Model_72,5E1D40A0257770B03
1759,4,120259084295,2025,Kawasaki,Model_2,728C9F16DA9310468
1762,1,120259084296,2008,Honda,Model_68,1DD776D9B7345C0E6
1763,1,120259084297,1999,Ford,Model_60,BDB1B51EEA66B777A
1767,1,120259084298,2005,Tesla,Model_96,E345F6280075F6688
1769,1,120259084299,2015,Toyota,Model_175,35A7FD7DB4EB3ED5E
1772,1,120259084300,2002,Ford,Model_23,9FEB85F10AF7DBF74
1773,1,120259084301,2030,Honda,Model_113,1B07D2413E46C4C4B
1778,1,120259084302,2034,Chevy,Model_160,1B37342E3B1A42115
1781,1,120259084303,2022,Honda,Model_113,7908B7B8EFDCD5F0B
1782,1,120259084304,1997,Chevy,Model_49,744A862863EDCD13B
1784,1,120259084305,2009,Honda,Model_157,107A925245E114444
1793,4,120259084306,2022,Kawasaki,Model_97,44F18279BCE76BDDE
1794,4,120259084307,2025,Honda,Model_110,63596C7CDEC40B90F
1795,1,120259084308,2023,Honda,Model_4,1D6761A96F0ECD6F8
1798,1,120259084309,2010,Tesla,Model_45,562EC21BE1E569025
1800,1,120259084310,2031,Honda,Model_62,003B474348EDBA13B
1801,1,120259084311,2014,Tesla,Model_2,60238A6D6A77E0675
1804,1,120259084312,2029,Chevy,Model_78,B2CB1CBFF98182344
1806,1,120259084313,2014,Chevy,Model_28,331A93ED2A817D378
1809,1,120259084314,2004,Chevy,Model_28,E53B51E8ADBFECC9C
1813,1,120259084315,2016,Chevy,Model_43,E762AE21706A79567
1814,1,120259084316,2022,Chevy,Model_169,E315D9F0FE895C267
1815,1,120259084317,2024,Ford,Model_143,08C6CAACCE282BBDD
1817,4,120259084318,2033,Kawasaki,Model_186,978F8F163C78179AB
1819,1,120259084319,1999,Honda,Model_38,7BE16D301BD770F69
1824,4,120259084320,2017,Harley,Model_100,72CEC9569A0D3BC8E
1825,1,120259084321,1995,Honda,Model_42,D7573F9699F4F2F72
1827,1,120259084322,2001,Honda,Model_34,8BE1BEE6AEEF8946B
1828,1,120259084323,2005,Honda,Model_40,2DC357A1BA7289C70
1833,1,120259084324,2026,Chevy,Model_3,0BC964B6008094059
1836,1,120259084325,2015,Chevy,Model_42,47ED81E7CF40F7392
1838,1,120259084326,1999,Tesla,Model_18,50B761D4C661B47D4
1841,1,120259084327,2008,Honda,Model_158,F984C5D65443C758D
1842,1,120259084328,2009,Ford,Model_166,8DEAEA555B73BE94E
1844,4,120259084329,2020,Honda,Model_93,E2D9112D61B56121A
1845,1,120259084330,2008,Chevy,Model_96,BFD73346F347C80A4
1846,1,120259084331,2002,Chevy,Model_84,5E276C68585EB8BB4
1852,1,120259084332,2001,Honda,Model_182,74C8496DAC39D4080
1853,1,120259084333,2007,Honda,Model_113,C577CBC377D1B6F0D
1854,4,120259084334,2022,Kawasaki,Model_57,E50ADC2DF45E46274
1856,1,120259084335,2011,Chevy,Model_145,C39C44C0D5A174E5F
1867,1,120259084336,2012,Honda,Model_103,4EDF1E962FCF67064
1869,1,120259084337,2030,Tesla,Model_174,2F26B2A842D0B2C3C
1874,1,120259084338,2000,Toyota,Model_54,7C3E8CA11E9E54A0E
1885,1,128849018880,2002,Chevy,Model_181,58238377FB42C680C
1888,1,128849018881,2019,Tesla,Model_150,1D762846E4134ED18
1889,1,128849018882,2024,Honda,Model_189,21C0FCC222DBCB241
1890,1,128849018883,2016,Tesla,Model_29,A93A314F49A182C4C
1892,1,128849018884,2007,Honda,Model_67,BD667611473F6C4B0
1895,1,128849018885,2034,Honda,Model_145,54C0004588021CC52
1896,1,128849018886,2020,Tesla,Model_98,F5C49216770E6A95B
1903,1,128849018887,2014,Tesla,Model_0,348DFA256CB9F794A
1905,1,128849018888,2010,Honda,Model_72,CBD66B6B2FA7B6A11
1907,1,128849018889,2029,Ford,Model_151,A2886607F26DA9038
1911,1,128849018890,2000,Chevy,Model_129,83DF07E9EF2869E42
1912,4,128849018891,2003,Harley,Model_83,169769EB6098997DB
1913,1,128849018892,2011,Ford,Model_143,1A283268E4F770B08
1914,1,128849018893,2020,Honda,Model_71,6B6FA84A2145252B3
1917,1,128849018894,2016,Ford,Model_54,DA3D2F9CCF079F650
1919,1,128849018895,2024,Tesla,Model_143,EE35D9A8EDAF48B56
1920,1,128849018896,2013,Tesla,Model_124,BD59020E1BC78A5B5
1924,1,128849018897,2014,Toyota,Model_74,A8BAAE292429CFF5C
1925,1,128849018898,2033,Tesla,Model_39,920315851992C60D4
1928,1,128849018899,2017,Ford,Model_185,0D6A72B8F6BDED640
1929,1,128849018900,2032,Tesla,Model_137,5F2504E4F31AB4108
1930,1,128849018901,2019,Ford,Model_84,925077A1628C8D7B6
1931,1,128849018902,2026,Ford,Model_149,72F0AA6B7FDBE597B
1932,1,128849018903,2026,Honda,Model_21,9AEA72D5E6D5F77AC
1942,1,128849018904,2020,Tesla,Model_3,53FEDCBF9A4D5906F
1946,1,128849018905,2026,Toyota,Model_103,0A4B6F15591AC9ED4
1947,1,128849018906,2003,Tesla,Model_167,DB9B9E598DC46257D
1950,1,128849018907,2018,Toyota,Model_111,044B640793EAF8C6E
1952,1,128849018908,2014,Ford,Model_149,4F680E042CC9C347F
1955,1,128849018909,2014,Ford,Model_119,91FC8589C5A7592CF
1956,1,128849018910,2016,Honda,Model_103,B0E0A7C2BEC07C2DB
1958,1,128849018911,2024,Chevy,Model_175,E25E974C727726771
1959,4,128849018912,2026,Harley,Model_121,BA7D959BC4EBD8502
1960,1,128849018913,2029,Honda,Model_92,C720903ADF615E0D1
1961,1,128849018914,2015,Ford,Model_135,B9420D542057A09E0
1964,1,128849018915,2003,Tesla,Model_178,F5B1116C34D25C48B
1965,4,128849018916,2024,Kawasaki,Model_112,2D4942962F0E96C80
1971,1,128849018917,2026,Chevy,Model_34,99A420E2EECD80B38
1975,1,128849018918,2013,Ford,Model_95,77B708BA87811ABB8
1979,1,128849018919,2015,Tesla,Model_199,143D398FBD93A4DED
1980,1,128849018920,2025,Toyota,Model_79,CC87D77B9C47E1E19
1984,1,128849018921,2013,Ford,Model_113,714A4B89D502C418B
1985,1,128849018922,2032,Honda,Model_112,4DA2C46D41A97CBFD
1991,1,128849018923,1997,Toyota,Model_148,FF578AAEE81BE8B26
1992,1,128849018924,2026,Ford,Model_104,0BF715414A70C4CFD
1993,1,128849018925,2026,Honda,Model_162,2A9602AF54C8C07BF
1995,1,128849018926,2029,Ford,Model_160,4912F2A42AC06E627
